connect_rate,message_rate,topic_count,avg_payload_size,failed_auth_count,attack_type
2,11,5,458,1,oversized_payload
2,10,3,1968,0,oversized_payload
3,5,2,99,7,brute_force
8,6,3,43,16,brute_force
20,58,4,275,1,flood
7,31,1,131,3,flood
3,7,3,477,1,oversized_payload
2,18,21,83,3,topic_scan
3,7,1,1621,2,oversized_payload
10,1,1,40,12,brute_force
4,2,1,37,6,brute_force
3,21,14,142,3,topic_scan
5,35,5,127,0,flood
6,13,21,74,3,topic_scan
4,13,9,95,1,topic_scan
2,12,3,2428,0,oversized_payload
7,13,3,81,0,normal
13,42,4,208,3,flood
19,32,4,383,3,flood
3,11,4,1059,0,oversized_payload
3,14,5,375,0,oversized_payload
4,3,2,49,4,brute_force
4,5,3,267,0,normal
7,6,2,115,9,brute_force
19,43,3,186,3,flood
5,47,1,327,3,flood
4,6,3,32,6,brute_force
1,5,1,107,0,normal
13,39,4,322,3,flood
1,6,4,2462,0,oversized_payload
0,5,2,214,0,normal
2,7,5,187,2,topic_scan
2,20,20,27,2,topic_scan
10,6,1,97,5,brute_force
5,19,7,131,2,topic_scan
2,2,4,258,1,normal
5,51,5,231,0,flood
2,8,3,57,0,normal
7,36,1,51,3,flood
4,15,5,1116,1,oversized_payload
3,7,4,2347,2,oversized_payload
0,8,1,128,0,normal
2,1,2,112,11,brute_force
17,29,5,237,2,flood
4,3,4,98,0,normal
1,2,2,2287,1,oversized_payload
9,18,5,41,1,flood
4,10,3,181,0,normal
6,16,22,132,3,topic_scan
6,17,11,197,3,topic_scan
1,4,3,72,0,normal
4,4,3,1175,1,oversized_payload
4,8,2,288,1,normal
2,10,4,891,0,oversized_payload
0,8,3,67,0,normal
3,8,1,2156,0,oversized_payload
8,6,1,79,10,brute_force
5,15,22,107,0,topic_scan
9,4,2,148,5,brute_force
2,1,3,135,18,brute_force
3,14,7,94,0,topic_scan
4,11,1,1521,2,oversized_payload
5,7,2,2003,0,oversized_payload
4,3,3,178,1,normal
8,65,2,92,0,flood
5,9,5,2049,1,oversized_payload
2,2,1,47,4,brute_force
0,2,2,175,0,normal
11,52,5,122,0,flood
7,4,2,79,6,brute_force
3,6,1,290,0,normal
3,12,1,1845,2,oversized_payload
2,11,13,65,0,topic_scan
4,4,3,19,13,brute_force
1,12,5,1142,0,oversized_payload
14,16,5,221,3,flood
4,9,5,1298,2,oversized_payload
4,5,3,2377,0,oversized_payload
5,3,1,49,10,brute_force
10,2,2,129,8,brute_force
5,8,1,746,0,oversized_payload
4,8,1,714,0,oversized_payload
5,12,8,139,3,topic_scan
3,14,5,903,1,oversized_payload
3,14,5,2298,1,oversized_payload
5,11,16,82,0,topic_scan
7,0,2,84,12,brute_force
8,5,2,81,16,brute_force
0,5,4,188,0,normal
4,9,3,153,0,normal
1,18,11,162,0,topic_scan
3,5,2,133,6,brute_force
4,18,12,30,2,topic_scan
17,23,4,132,1,flood
1,7,5,2401,0,oversized_payload
18,25,4,282,3,flood
3,15,1,110,3,flood
2,13,8,100,1,topic_scan
3,9,3,2392,1,oversized_payload
4,12,3,678,0,oversized_payload
5,2,4,1454,2,oversized_payload
7,1,3,113,5,brute_force
10,3,3,147,6,brute_force
3,1,2,235,1,normal
5,12,3,162,0,normal
4,3,1,2343,1,oversized_payload
5,8,3,787,2,oversized_payload
1,14,1,821,2,oversized_payload
5,1,3,128,2,brute_force
3,1,2,1537,0,oversized_payload
2,14,5,832,0,oversized_payload
4,6,2,2362,0,oversized_payload
7,46,4,291,2,flood
7,1,2,124,12,brute_force
5,11,4,1037,1,oversized_payload
4,18,14,77,1,topic_scan
2,8,9,132,3,topic_scan
9,23,5,117,0,flood
2,11,1,1384,1,oversized_payload
1,5,3,2378,1,oversized_payload
2,6,3,224,0,normal
19,32,5,281,1,flood
7,0,1,21,6,brute_force
6,4,2,126,4,brute_force
3,1,3,123,13,brute_force
2,4,1,297,0,normal
0,8,1,98,1,normal
1,12,2,1946,2,oversized_payload
3,3,1,1723,0,oversized_payload
4,14,2,2240,2,oversized_payload
3,19,19,121,2,topic_scan
8,2,2,84,6,brute_force
4,12,4,675,0,oversized_payload
0,5,3,40,1,normal
5,1,2,71,12,brute_force
1,9,8,123,1,topic_scan
4,6,2,115,16,brute_force
